month,quantity,orig,linapprox,FAR
1965-01,319.32,0,0,0
1965-02,320.36,0,0,0
1965-03,320.82,0,0,0
1965-04,322.06,0,0,0
1965-05,322.17,0,0,0
1965-06,321.95,0,0,0
1965-07,321.2,0,0,0
1965-08,318.81,0,0,0
1965-09,317.82,0,0,0
1965-10,317.37,0,0,0
1965-11,318.93,0,0,0
1965-12,319.09,1,0,0
1966-01,319.94,0,0,0
1966-02,320.98,0,0,0
1966-03,321.81,0,0,0
1966-04,323.03,0,0,0
1966-05,323.36,0,0,0
1966-06,323.11,0,0,0
1966-07,321.65,0,0,0
1966-08,319.64,0,0,0
1966-09,317.86,0,0,0
1966-10,317.25,0,0,0
1966-11,319.06,0,0,0
1966-12,320.26,0,0,0
1967-01,321.65,0,0,0
1967-02,321.81,1,0,0
1967-03,322.36,0,0,0
1967-04,323.67,0,0,0
1967-05,324.17,0,0,0
1967-06,323.39,0,0,0
1967-07,321.93,0,0,0
1967-08,320.29,0,0,0
1967-09,318.58,0,0,0
1967-10,318.6,0,0,1
1967-11,319.98,0,0,0
1967-12,321.25,0,0,0
1968-01,321.88,0,0,0
1968-02,322.47,0,0,0
1968-03,323.17,0,0,0
1968-04,324.23,0,0,0
1968-05,324.88,0,0,0
1968-06,324.75,0,0,0
1968-07,323.47,0,0,0
1968-08,321.34,0,0,0
1968-09,319.56,0,0,0
1968-10,319.45,0,0,0
1968-11,320.45,0,0,0
1968-12,321.92,0,0,0
1969-01,323.4,0,0,0
1969-02,324.21,0,0,0
1969-03,325.33,0,0,0
1969-04,326.31,0,0,0
1969-05,327.01,0,0,0
1969-06,326.24,0,0,0
1969-07,325.37,0,0,0
1969-08,323.12,0,0,0
1969-09,321.85,0,0,0
1969-10,321.31,0,0,0
1969-11,322.31,0,0,0
1969-12,323.72,0,0,0
1970-01,324.6,0,0,0
1970-02,325.57,0,0,0
1970-03,326.55,0,0,0
1970-04,327.8,0,0,0
1970-05,327.8,0,0,0
1970-06,327.54,0,0,0
1970-07,326.28,0,0,0
1970-08,324.63,0,0,0
1970-09,323.12,0,0,0
1970-10,323.11,0,0,1
1970-11,323.99,0,0,0
1970-12,325.09,0,0,0
1971-01,326.12,0,0,0
1971-02,326.61,0,0,0
